hdfs:///ENCODE/ENCFF893BDX.fastq.gz	1a7995fb048caa89c0d704ed6674c36c	hdfs:///ENCODE/ENCFF643FDI.fastq.gz	d36fe7812ca13589b05d7334da3344ef	ENCSR998RZI-2-1
hdfs:///ENCODE/ENCFF825DLG.fastq.gz	5f453d9dfe2aab7e4b25dfc5d4eac3c5	hdfs:///ENCODE/ENCFF823ZLQ.fastq.gz	91572c08364d62bb2ef2842e10cc38ac	ENCSR148MQK-2-1
hdfs:///ENCODE/ENCFF541HLQ.fastq.gz	5c87fe32af8ddc85e79811de4e0d4969	hdfs:///ENCODE/ENCFF855NHU.fastq.gz	ef4af99f85639e405f66b51db237e1fc	ENCSR148MQK-1-1
hdfs:///ENCODE/ENCFF184CDV.fastq.gz	333d27c53ac473ad42d0663284fef332	hdfs:///ENCODE/ENCFF456OPJ.fastq.gz	2dc5f74b4f2b7a84c5243df4db793878	ENCSR527IVX-1-1
hdfs:///ENCODE/ENCFF893AGN.fastq.gz	0eececaa331a77345cdeab6442ff5ffd	hdfs:///ENCODE/ENCFF642KBO.fastq.gz	7045300f0c9cf61af80c2caa97068a3a	ENCSR527IVX-2-1
hdfs:///ENCODE/ENCFF793CAH.fastq.gz	68614bf4d9e04145fd4e6b53a5130f0f	hdfs:///ENCODE/ENCFF894PPR.fastq.gz	b926786da12e7027e05112cc1cfc3554	ENCSR635FRH-1-1
hdfs:///ENCODE/ENCFF703PUD.fastq.gz	0c7901082a7640620070aaf87103a60e	hdfs:///ENCODE/ENCFF405SQY.fastq.gz	b195baba186c5cec248feeb7bd14f0a3	ENCSR635FRH-2-1
hdfs:///ENCODE/ENCFF332WAY.fastq.gz	c3a66bfbcd37824f69359274e4227db2	hdfs:///ENCODE/ENCFF208GLL.fastq.gz	3b841da243e9dfdc7e04861e84f8a5b8	ENCSR780YFF-2-1
hdfs:///ENCODE/ENCFF430FYR.fastq.gz	e28d937bc70cf9aa45108ce19032447f	hdfs:///ENCODE/ENCFF733UKJ.fastq.gz	0c54f849d76fdaa92dd1acd73b2e9d99	ENCSR780YFF-1-1
hdfs:///ENCODE/ENCFF470ZTS.fastq.gz	adb2ab1d1b831c576d31aee4903ec2e8	hdfs:///ENCODE/ENCFF299CXA.fastq.gz	410ac31f8c33a5177be097fc557e4c08	ENCSR291DJH-1-1
hdfs:///ENCODE/ENCFF687XKK.fastq.gz	7adae72e4f396d215a967c9a50aa2b02	hdfs:///ENCODE/ENCFF570YTU.fastq.gz	dcf6911dbc9613f5f5bf1a7a92c72b65	ENCSR291DJH-2-1
hdfs:///ENCODE/ENCFF501GRK.fastq.gz	b29fab9d0bea4011d032cf66787e84f0	hdfs:///ENCODE/ENCFF653HYB.fastq.gz	8af99ab59ffc5a3ae8b2a291fee4610d	ENCSR945XKW-2-1
hdfs:///ENCODE/ENCFF631NHC.fastq.gz	2fadd7673076138626dd21fe1650e297	hdfs:///ENCODE/ENCFF079KRI.fastq.gz	00424154eaf242e1a5705aac5324a00c	ENCSR945XKW-1-1
hdfs:///ENCODE/ENCFF682EBX.fastq.gz	609bb64f8b721cdb8b7a5d4adb3166b6	hdfs:///ENCODE/ENCFF801LSJ.fastq.gz	f5dc16c80cac68e23b9772d0cddd8d09	ENCSR052IYH-1-1
hdfs:///ENCODE/ENCFF078KLK.fastq.gz	f695ffa1408ae8cc8b230e7d05ca6fca	hdfs:///ENCODE/ENCFF970UVV.fastq.gz	f013846f627ac5fb657d461a4c9d5e79	ENCSR052IYH-2-1
hdfs:///ENCODE/ENCFF698BLQ.fastq.gz	65f34b88c1a994fc29f0a6d4947efde5	hdfs:///ENCODE/ENCFF810KPF.fastq.gz	8492ff7ac18ab748fef147a85439d2e0	ENCSR891DYO-2-1
hdfs:///ENCODE/ENCFF791EFT.fastq.gz	37e6c8289570938cb232ee4105f0b733	hdfs:///ENCODE/ENCFF238GEK.fastq.gz	93063fd7713730b461aa4a901e6fb3a2	ENCSR891DYO-1-1
hdfs:///ENCODE/ENCFF105TFE.fastq.gz	55ddcdb819887760aa4e70799e52a38d	hdfs:///ENCODE/ENCFF722JVG.fastq.gz	8648959be914f20b3f3b47fa2a66a997	ENCSR815JDY-2-1
hdfs:///ENCODE/ENCFF041YGN.fastq.gz	fa0f1984ddf026c9417a732223aae925	hdfs:///ENCODE/ENCFF909LAP.fastq.gz	3c77df6c9d0e1a169601ee4525820fc5	ENCSR815JDY-1-1
hdfs:///ENCODE/ENCFF526HRE.fastq.gz	10419f715089e43ad0d269a34c8873ea	hdfs:///ENCODE/ENCFF593ERZ.fastq.gz	6045d607df5e066ecb57d72712f62fbe	ENCSR104OLN-2-1
hdfs:///ENCODE/ENCFF686HPW.fastq.gz	d0f7af48d75aa38c5024ac5792e3c63d	hdfs:///ENCODE/ENCFF738RTQ.fastq.gz	210dbd7b178bf0524b362402fa40c3b7	ENCSR104OLN-1-1
hdfs:///ENCODE/ENCFF801TRT.fastq.gz	0b12086a1727cb765e93ffbfbe4d4d6e	hdfs:///ENCODE/ENCFF686WWE.fastq.gz	321720c3276cfcbd6ed55fbf859808ae	ENCSR695XOD-1-1
hdfs:///ENCODE/ENCFF858NBJ.fastq.gz	fbd515072aa0600783d5671f6adb2602	hdfs:///ENCODE/ENCFF397MRU.fastq.gz	beb6f8b93f8a03520a59029a53a66739	ENCSR695XOD-2-1
hdfs:///ENCODE/ENCFF705YLZ.fastq.gz	2e243697248c540f53d5bb5b35dc460b	hdfs:///ENCODE/ENCFF912KOQ.fastq.gz	94e9c5bed90496aa66c733030d2a08fa	ENCSR011BBS-1-1
hdfs:///ENCODE/ENCFF833EAW.fastq.gz	a9a17bad51fe0f1b68764a77838488ae	hdfs:///ENCODE/ENCFF879VXM.fastq.gz	e805af8e8ef11071cc40788c8736f887	ENCSR011BBS-2-1
hdfs:///ENCODE/ENCFF324TSF.fastq.gz	6ca6c4fe2f056f608ac130cc2abcfa63	hdfs:///ENCODE/ENCFF417JZE.fastq.gz	3322b1e269f30fbcaf2f6a58ab578a0c	ENCSR077BPR-1-1
hdfs:///ENCODE/ENCFF108UUK.fastq.gz	431f7237c2ab6699ef2a029dc539e27a	hdfs:///ENCODE/ENCFF522HAI.fastq.gz	ac9c2e648832486808be108b3fc90f5e	ENCSR077BPR-2-1
hdfs:///ENCODE/ENCFF145FQY.fastq.gz	aa97bfe3ad48af4b7a3b9c70cf84d382	hdfs:///ENCODE/ENCFF469UTG.fastq.gz	0688a409d1700141417f543bfadfab52	ENCSR967QNT-2-1
hdfs:///ENCODE/ENCFF134XDZ.fastq.gz	b5ae9814c6fd049577f526813803f9ac	hdfs:///ENCODE/ENCFF289EBA.fastq.gz	1556b8b57efa74735558456fc414009c	ENCSR967QNT-1-1
hdfs:///ENCODE/ENCFF763GZO.fastq.gz	c99f0695eee3fbb6321393e5f9f26f7b	hdfs:///ENCODE/ENCFF647QUX.fastq.gz	5405e41b314df7627bf107e2a8e484ae	ENCSR181RLB-1-1
hdfs:///ENCODE/ENCFF808PNY.fastq.gz	2e079da760e4e065ee2e9a96b699e7d0	hdfs:///ENCODE/ENCFF923JKP.fastq.gz	92186a99585ca8fdf8788392c4702225	ENCSR181RLB-2-1
hdfs:///ENCODE/ENCFF907CDK.fastq.gz	6495495da5bf70f167ec269a67258d9c	hdfs:///ENCODE/ENCFF256ODI.fastq.gz	044adaa439bb7b48b0da5ff28eb17813	ENCSR689ZJC-1-1
hdfs:///ENCODE/ENCFF872RJV.fastq.gz	93a638eac9df15e5312a00d7eeeb257c	hdfs:///ENCODE/ENCFF386PUA.fastq.gz	1a7132d7f788b9aa0807361fed0c2f5f	ENCSR689ZJC-2-1
hdfs:///ENCODE/ENCFF015PIM.fastq.gz	4a935850f866f76c31185cbd0db5f951	hdfs:///ENCODE/ENCFF997NCB.fastq.gz	619450108f95545294a0b38f0614eb4a	ENCSR048BWH-2-1
hdfs:///ENCODE/ENCFF893RDF.fastq.gz	0c7a4965bee8cba8573f62851ecceb7c	hdfs:///ENCODE/ENCFF711RAQ.fastq.gz	dc5e68268b7a19a680d34c2f5babd8a1	ENCSR048BWH-1-1
hdfs:///ENCODE/ENCFF811DUX.fastq.gz	e2d4e82c34235b053964c3e0f2881135	hdfs:///ENCODE/ENCFF686WMY.fastq.gz	a38f7ab809c45907888e3e2af9d6d04b	ENCSR744YVR-2-1
hdfs:///ENCODE/ENCFF576CAF.fastq.gz	d2b51baa12fd14def5397f6c6b7aea25	hdfs:///ENCODE/ENCFF162EMY.fastq.gz	29da542e953863fb8f3e2e3c50eb78ad	ENCSR744YVR-1-1
hdfs:///ENCODE/ENCFF434KYB.fastq.gz	680ba8b302e762923eebb1674310031a	hdfs:///ENCODE/ENCFF705TWV.fastq.gz	97eeba9c7e8de19a876f17dbe18eca70	ENCSR968YWY-1-1
hdfs:///ENCODE/ENCFF175EBJ.fastq.gz	6bb88d4dee3a376f09b31f8585539544	hdfs:///ENCODE/ENCFF233OXM.fastq.gz	eaffc2bab11b3a79ec0d4e8188147e01	ENCSR968YWY-2-1
hdfs:///ENCODE/ENCFF883DXE.fastq.gz	175721e50ccb3fa95fb2f0629deeb251	hdfs:///ENCODE/ENCFF642NRZ.fastq.gz	56981e752c66e2d55a4d12b2c1d40144	ENCSR880DEH-1-1
hdfs:///ENCODE/ENCFF769NCC.fastq.gz	ffbe24d0efeb1a8d12d25287eb546d02	hdfs:///ENCODE/ENCFF517NIP.fastq.gz	3c4e563a4f380042263999b40acb2396	ENCSR880DEH-2-1
hdfs:///ENCODE/ENCFF601BGW.fastq.gz	8d47ed3e3060843019f2d54cf2ec9e12	hdfs:///ENCODE/ENCFF963IOX.fastq.gz	9df8cb311c488ccabd308b350f012803	ENCSR912EHP-1-1
hdfs:///ENCODE/ENCFF238XPS.fastq.gz	c23db297e9abb6f38c0e7b06d98e8c77	hdfs:///ENCODE/ENCFF395SKV.fastq.gz	b824c0e81cd6b03886315ae4b123ca8a	ENCSR912EHP-2-1
hdfs:///ENCODE/ENCFF800AGI.fastq.gz	e9dce1d4845fe80886079dee88ab651f	hdfs:///ENCODE/ENCFF794HTC.fastq.gz	a993223213c028b16d9a23dcb5fc3acb	ENCSR079LMZ-2-1
hdfs:///ENCODE/ENCFF467ZQZ.fastq.gz	ce8b707bbd60ac562240f500f6e1e50b	hdfs:///ENCODE/ENCFF039XRD.fastq.gz	220e2e642e5bd497192f375d1c439c54	ENCSR079LMZ-1-1
hdfs:///ENCODE/ENCFF461JUR.fastq.gz	1b509d052c474ddc9ad30ad157709dba	hdfs:///ENCODE/ENCFF982RUK.fastq.gz	5a4969504f6d635d9cb8851f4d80c1b6	ENCSR208GPE-1-1
hdfs:///ENCODE/ENCFF184FWX.fastq.gz	0163ae66bfce9566d923cdb4583b419f	hdfs:///ENCODE/ENCFF127FKO.fastq.gz	83b00e6bf52eb463c18ab862b9f0672a	ENCSR208GPE-2-1
hdfs:///ENCODE/ENCFF765UCN.fastq.gz	ef5860b07669049313da4dc35ef524ac	hdfs:///ENCODE/ENCFF506RQT.fastq.gz	38cdd9d3dad99dfb2ddc4c0987987502	ENCSR152MON-2-1
hdfs:///ENCODE/ENCFF137TXG.fastq.gz	dc022f5d18287fb9dd6e016f5bf3571a	hdfs:///ENCODE/ENCFF515SNE.fastq.gz	5916cfe54f0db39d4d04728c777f1094	ENCSR152MON-1-1
hdfs:///ENCODE/ENCFF223PAF.fastq.gz	0d472fb17feacb4acaa9c16321517ddf	hdfs:///ENCODE/ENCFF550GUE.fastq.gz	f08f11fc8c61737fa738e7edfa06794f	ENCSR374NMJ-2-1
hdfs:///ENCODE/ENCFF715KAE.fastq.gz	833d87aa9096376f7f71b06747501b1e	hdfs:///ENCODE/ENCFF131WOU.fastq.gz	a7d9235d756973cc08c5fc9e15df7afc	ENCSR374NMJ-1-1
hdfs:///ENCODE/ENCFF822VTP.fastq.gz	cf410594bdd1283a61e4748d4f99da81	hdfs:///ENCODE/ENCFF901ECG.fastq.gz	482fbc5cb673990ab04dcb4f5df74787	ENCSR376RJN-1-1
hdfs:///ENCODE/ENCFF342YJO.fastq.gz	ec1dca69c434a5d2b98ead38cf70281e	hdfs:///ENCODE/ENCFF054FSD.fastq.gz	e36f3b47c0ee9a4f2560b32d42492fdd	ENCSR376RJN-2-1
hdfs:///ENCODE/ENCFF625DDR.fastq.gz	67710f3cabeb84c65752bebdd14d9747	hdfs:///ENCODE/ENCFF437OYV.fastq.gz	91c80caf66c279c33a00303a3dfa7196	ENCSR110ZYD-2-1
hdfs:///ENCODE/ENCFF578LUJ.fastq.gz	e1d975c151201965620d3841e2ac8c1e	hdfs:///ENCODE/ENCFF405XDB.fastq.gz	fa50193b35d2b734a3109ae0a341faa2	ENCSR110ZYD-1-1
hdfs:///ENCODE/ENCFF630LSV.fastq.gz	be47dcea405b5cca0bc5156c89fa935b	hdfs:///ENCODE/ENCFF660XEW.fastq.gz	526dd7497641b115de1f379df4960b45	ENCSR237IWZ-1-1
hdfs:///ENCODE/ENCFF089FAQ.fastq.gz	77e253877deb6b48db66ae25ad5b957e	hdfs:///ENCODE/ENCFF711HYW.fastq.gz	621f5767abadaeb6db2f1b58a2e3d647	ENCSR237IWZ-2-1
hdfs:///ENCODE/ENCFF766GUZ.fastq.gz	883b5adf8e9efa837e2bf5a503216185	hdfs:///ENCODE/ENCFF569JDC.fastq.gz	35901a558eccb376be51716c47dd2eae	ENCSR453HKS-1-1
hdfs:///ENCODE/ENCFF052PAR.fastq.gz	c7335914ae53115810d38427862a1efd	hdfs:///ENCODE/ENCFF254DEP.fastq.gz	fb0049110024d40fc447a85d1301fabc	ENCSR453HKS-2-1
hdfs:///ENCODE/ENCFF657TEH.fastq.gz	cd8d8395ab6f662a0015d6900bc94e38	hdfs:///ENCODE/ENCFF482OXE.fastq.gz	68e0e2662de12068889ec3d6b69ca8bb	ENCSR535YPK-1-1
hdfs:///ENCODE/ENCFF379KXH.fastq.gz	57eed4e9f56e528876bb22e763f901fe	hdfs:///ENCODE/ENCFF783RKF.fastq.gz	46fe02255eff769df48fc5117f771c55	ENCSR535YPK-2-1
hdfs:///ENCODE/ENCFF233BKW.fastq.gz	5251e9036796d02a713b788218022772	hdfs:///ENCODE/ENCFF303LTZ.fastq.gz	0c55939bbcefeed5d7d184f7efb77965	ENCSR746EKS-1-1
hdfs:///ENCODE/ENCFF346ZXG.fastq.gz	df4b39308cd83af33933fd5a61ab2a5d	hdfs:///ENCODE/ENCFF701CTE.fastq.gz	86750bbcfe95d42db680bcba8e314a54	ENCSR746EKS-2-1
hdfs:///ENCODE/ENCFF052IYR.fastq.gz	ae94a9a8981c1553292616a13dae914f	hdfs:///ENCODE/ENCFF335MQE.fastq.gz	4bd36ac8238c9f94be68a6c3627130de	ENCSR610AEI-2-1
hdfs:///ENCODE/ENCFF418YVG.fastq.gz	fe54b52e991008dc9ab61103548934d5	hdfs:///ENCODE/ENCFF682KDM.fastq.gz	1f177ca105f7f043b8da338f103fbcf5	ENCSR610AEI-1-1
hdfs:///ENCODE/ENCFF002CBF.fastq.gz	f19391a85cd536a1464bb90f010f457f	hdfs:///ENCODE/ENCFF002CBG.fastq.gz	fbe5fc05ca7f554660bed860941048ff	ENCSR936TED-1-1
hdfs:///ENCODE/ENCFF002CBH.fastq.gz	0eb541176df79720d10a1d8a064dda17	hdfs:///ENCODE/ENCFF002CBI.fastq.gz	86e5d52d47898a957faf7a6f608851fe	ENCSR936TED-2-1
hdfs:///ENCODE/ENCFF094WZU.fastq.gz	bb58b3c7cf7242ef5b3f1dceccca7d4d	hdfs:///ENCODE/ENCFF434WFA.fastq.gz	0155071168f4469fff369f2588eb679f	ENCSR424YSV-1-1
hdfs:///ENCODE/ENCFF495VXI.fastq.gz	2ca305d175047565234d8f18875939e4	hdfs:///ENCODE/ENCFF695STL.fastq.gz	6cbeb77d6a9ebdd6a78243a142906ab7	ENCSR424YSV-2-1
hdfs:///ENCODE/ENCFF281GKZ.fastq.gz	51d685c6df9daf616ba9e7ed3645c05b	hdfs:///ENCODE/ENCFF826MUD.fastq.gz	6347e56d0912afdf49446a77026551a0	ENCSR074UZM-1-1
hdfs:///ENCODE/ENCFF358XGE.fastq.gz	3d25a5ee55169c5a8f39be311eb76f94	hdfs:///ENCODE/ENCFF928RWG.fastq.gz	f2c3299bcd593f9a7567adb7f2c0f1e6	ENCSR074UZM-2-1
hdfs:///ENCODE/ENCFF846FDH.fastq.gz	40b06bdbf896517f4d3cad68c780d490	hdfs:///ENCODE/ENCFF616ZQN.fastq.gz	c77faa89258feefb868991d532c69c0e	ENCSR528ASX-2-1
hdfs:///ENCODE/ENCFF590EJN.fastq.gz	1ae6517e444846984a170fd4c1abad43	hdfs:///ENCODE/ENCFF717NPV.fastq.gz	0f859f1d074665e1ef54844ea50a1cf9	ENCSR528ASX-1-1
hdfs:///ENCODE/ENCFF066WEL.fastq.gz	bca4c022b63ad34de424ba24d76c92e1	hdfs:///ENCODE/ENCFF479MEU.fastq.gz	bcd9e481d0461a18827f64363a3d7122	ENCSR952QDQ-1-1
hdfs:///ENCODE/ENCFF105EPY.fastq.gz	bc36c1ad7ffb8e6ac3e50e34a6f5ea7b	hdfs:///ENCODE/ENCFF503QYK.fastq.gz	3a27f14cd664130da88667b1f5158d69	ENCSR952QDQ-2-1
hdfs:///ENCODE/ENCFF077URG.fastq.gz	a92d2d577b6f1af46c7367bc560e995f	hdfs:///ENCODE/ENCFF909KFE.fastq.gz	8ff8d091c94182f17e2cfb2b737cecdf	ENCSR538QOG-1-1
hdfs:///ENCODE/ENCFF924TZR.fastq.gz	ad2c0de842e440d453cff86e77612e91	hdfs:///ENCODE/ENCFF949KOY.fastq.gz	3654f000efc27514d008c74405a3042d	ENCSR538QOG-2-1
hdfs:///ENCODE/ENCFF200CUU.fastq.gz	39037317919608c551f508d57c6552e8	hdfs:///ENCODE/ENCFF239LDQ.fastq.gz	beb85111a59974cdb30bc9887802ce06	ENCSR585KOJ-2-1
hdfs:///ENCODE/ENCFF011KFI.fastq.gz	297e4eaf47ceecccf46bda9efd4b9625	hdfs:///ENCODE/ENCFF701HKR.fastq.gz	bb8e635cdb6034f2326db2d1aa2a29e7	ENCSR585KOJ-1-1
hdfs:///ENCODE/ENCFF496RXN.fastq.gz	f4ef357fa727a71c15a7f1b9c1546c20	hdfs:///ENCODE/ENCFF865MIT.fastq.gz	2b006110a6d46ea9bd1147cb914d77d8	ENCSR143COQ-1-1
hdfs:///ENCODE/ENCFF160WAF.fastq.gz	962f143f252d14128f25481a70569a2d	hdfs:///ENCODE/ENCFF682YLE.fastq.gz	feed7d0b2fcae7df19df7110c478dea1	ENCSR143COQ-2-1
hdfs:///ENCODE/ENCFF619COW.fastq.gz	aacfafd0c8621fd4b8f7c28aed417084	hdfs:///ENCODE/ENCFF992STH.fastq.gz	348ecece58bf1bfb6a5555842058510b	ENCSR960MSV-2-1
hdfs:///ENCODE/ENCFF297XUD.fastq.gz	fedb4616b7e2819846983b4195a84ece	hdfs:///ENCODE/ENCFF387PGU.fastq.gz	536c2c751398bfe656ce92d1232abca7	ENCSR960MSV-1-1
hdfs:///ENCODE/ENCFF990LNB.fastq.gz	b1e51c3a6327cf94c7227f5b03cd0474	hdfs:///ENCODE/ENCFF648TGB.fastq.gz	e1ee227a88c6264da0856a10f94f11a3	ENCSR076PMZ-1-1
hdfs:///ENCODE/ENCFF611IYB.fastq.gz	b8a553550c5ea5c791afcd25c41b7d8a	hdfs:///ENCODE/ENCFF537EIB.fastq.gz	690379d467886cd3119455824a7931e2	ENCSR076PMZ-2-1
hdfs:///ENCODE/ENCFF327YPN.fastq.gz	308655b223fa9434c14be4f8a4a2b57d	hdfs:///ENCODE/ENCFF150UHB.fastq.gz	8adbd61d75a7150838e8b931e16fa2d2	ENCSR364GRM-1-1
hdfs:///ENCODE/ENCFF244GPS.fastq.gz	f7a01532b0da33fa7ccb5cfabba84a45	hdfs:///ENCODE/ENCFF587DIQ.fastq.gz	f988d3dae0b4b789d29754a0a1127a92	ENCSR364GRM-2-1
hdfs:///ENCODE/ENCFF158ZML.fastq.gz	59df69159e0c9fe12969273fa7682918	hdfs:///ENCODE/ENCFF550GXB.fastq.gz	3beb9dd0be596b4339f975e472b19c2d	ENCSR904CJQ-1-1
hdfs:///ENCODE/ENCFF593VXV.fastq.gz	7d23bfc7f8708dc7543b500f56126bcc	hdfs:///ENCODE/ENCFF424URS.fastq.gz	23adee0be937fd20dc3aabcf4d86fb14	ENCSR904CJQ-2-1
hdfs:///ENCODE/ENCFF801CGH.fastq.gz	a59e515c6e0023d9af96f2fa1cc47752	hdfs:///ENCODE/ENCFF109YMT.fastq.gz	48ae8c770fb50495e1b64146c5659701	ENCSR067LLB-1-1
hdfs:///ENCODE/ENCFF892BVJ.fastq.gz	2ed65af0934a2d5840ae8aa7b415739d	hdfs:///ENCODE/ENCFF071FJN.fastq.gz	35886ba560f450c1337ee1d429c55de0	ENCSR067LLB-2-1
hdfs:///ENCODE/ENCFF272JXX.fastq.gz	854905192490bdc3e2e94c1895352db7	hdfs:///ENCODE/ENCFF851RGA.fastq.gz	2ddbd351834c5cddbe69190cc367c4f0	ENCSR366FFV-1-1
hdfs:///ENCODE/ENCFF184EWI.fastq.gz	6fc2fc3222a0135b9e0b2542390854b6	hdfs:///ENCODE/ENCFF193CZC.fastq.gz	00c026ae189ad7f6d879a2b70886eed4	ENCSR366FFV-2-1
hdfs:///ENCODE/ENCFF324SCN.fastq.gz	5182335290171333df574596abebe3f2	hdfs:///ENCODE/ENCFF338FLY.fastq.gz	0070648bddcac2c9dea6767aa581674a	ENCSR312SRB-2-1
hdfs:///ENCODE/ENCFF233IUZ.fastq.gz	8950cebf050efe6ac3422d8263919998	hdfs:///ENCODE/ENCFF966FZW.fastq.gz	407d6c1a303e89e92024098bd509aaac	ENCSR312SRB-1-1
hdfs:///ENCODE/ENCFF942ZQA.fastq.gz	893382065ab1b06356a726ce45a05194	hdfs:///ENCODE/ENCFF274IFL.fastq.gz	992836190c4efbcb95e97cd4871fab74	ENCSR281IUF-1-1
hdfs:///ENCODE/ENCFF765JVM.fastq.gz	9df074571cf6ce3eefb3881b2f8eb95c	hdfs:///ENCODE/ENCFF906YOC.fastq.gz	b76e910187cee3275657eca4ad2c49c1	ENCSR281IUF-2-1
hdfs:///ENCODE/ENCFF975XQH.fastq.gz	8e051293b625dbbc9293fab11c0839a5	hdfs:///ENCODE/ENCFF424OZB.fastq.gz	8638b670818f11491986d29ffb08c82d	ENCSR118KUN-2-1
hdfs:///ENCODE/ENCFF475BKB.fastq.gz	7aff2d0481963d7af03cdde2dc6cb8f6	hdfs:///ENCODE/ENCFF079NDM.fastq.gz	8e8a5898d8e8b493dff5fa09dbc7ddea	ENCSR118KUN-1-1
hdfs:///ENCODE/ENCFF630ZDV.fastq.gz	97f2021708b9863385f2ce542c780ee6	hdfs:///ENCODE/ENCFF993TUN.fastq.gz	2f7dce14522ec324082e6e4864db27ee	ENCSR563YIS-1-1
hdfs:///ENCODE/ENCFF064IDI.fastq.gz	ae0b7ee5fc78494dbe3d7ccf415558bc	hdfs:///ENCODE/ENCFF529LIT.fastq.gz	7d2ac8e887891256729790d09e220909	ENCSR563YIS-2-1
hdfs:///ENCODE/ENCFF764VIK.fastq.gz	e510aba5339cd969df1247c964126b63	hdfs:///ENCODE/ENCFF890ITA.fastq.gz	a21bbc32d096799aef6e280f339e3f83	ENCSR620HAA-1-1
hdfs:///ENCODE/ENCFF663JMD.fastq.gz	beeef80d6de088597a5f9c21c1b30405	hdfs:///ENCODE/ENCFF747VCZ.fastq.gz	735a8adad082e6e9a9884e038e1d8c0f	ENCSR620HAA-2-1
hdfs:///ENCODE/ENCFF067AQF.fastq.gz	61732eed6d102a3944418cc1b086219a	hdfs:///ENCODE/ENCFF390FTP.fastq.gz	a83acb49a391ab62af39b1474b572824	ENCSR610VTA-1-1
hdfs:///ENCODE/ENCFF337AXV.fastq.gz	5d6b9b12342aa5e1150c83db89beb923	hdfs:///ENCODE/ENCFF681WKG.fastq.gz	19c9f3abb767c264d9c9f1add1654fe2	ENCSR610VTA-2-1
hdfs:///ENCODE/ENCFF713QLK.fastq.gz	a7ed78068381b13cbfe22f9ab74208f8	hdfs:///ENCODE/ENCFF857LTR.fastq.gz	ef52ef8df977a74301eacf1b17f1140f	ENCSR782MXN-2-1
hdfs:///ENCODE/ENCFF595HGP.fastq.gz	25430a749305e33aefa4e7d551745477	hdfs:///ENCODE/ENCFF045VON.fastq.gz	2b7ef4411fde3fb799e8e7ae481368c5	ENCSR782MXN-1-1
hdfs:///ENCODE/ENCFF529CRN.fastq.gz	1166323489808751cf5dbec9e9982581	hdfs:///ENCODE/ENCFF801RVA.fastq.gz	6b301c6f3bd3b490acafe1e7b3cc9869	ENCSR155EZL-1-1
hdfs:///ENCODE/ENCFF323NXS.fastq.gz	091b1abf5cb5599f5cfc86a04b690bdc	hdfs:///ENCODE/ENCFF235KKF.fastq.gz	7a9067f6d69ef154353696d9b1d26028	ENCSR155EZL-2-1
hdfs:///ENCODE/ENCFF565LQE.fastq.gz	4570d079bb713f4d8c3f4ec47b4c2e88	hdfs:///ENCODE/ENCFF983CTL.fastq.gz	4e863560b2d407a805658ed11b07975e	ENCSR494UDF-1-1
hdfs:///ENCODE/ENCFF366WCT.fastq.gz	cd1fc55b7f8029ffe7b32586ffa9deaa	hdfs:///ENCODE/ENCFF465BOU.fastq.gz	67da1be72f657ed5883ea5056ebbb0f9	ENCSR494UDF-2-1
hdfs:///ENCODE/ENCFF040CTS.fastq.gz	288d99aacb514324f2d0bb827be0e06b	hdfs:///ENCODE/ENCFF435HLB.fastq.gz	082580c387ddd5d9089104850b0082d9	ENCSR767LLP-2-1
hdfs:///ENCODE/ENCFF201PEI.fastq.gz	ccb0448ab72aca734b3738dc673287fd	hdfs:///ENCODE/ENCFF508QNI.fastq.gz	eaf42743b870ee3f7cc1e779d2c61e96	ENCSR767LLP-1-1
hdfs:///ENCODE/ENCFF879ZES.fastq.gz	93f156628c25dd2702d8f784a64b1091	hdfs:///ENCODE/ENCFF812KAI.fastq.gz	ff84b35f848d6ccdc63fd6323b6ad511	ENCSR850FEH-2-1
hdfs:///ENCODE/ENCFF488MOL.fastq.gz	36b75015cf58ad296a19d23e41eda649	hdfs:///ENCODE/ENCFF003IEE.fastq.gz	4f4c981e7fe490d4e488e002966b4e5a	ENCSR850FEH-1-1
hdfs:///ENCODE/ENCFF361RLP.fastq.gz	b32da7c53451e9142243a29a60300fc5	hdfs:///ENCODE/ENCFF043VJU.fastq.gz	7e23883aad53a4882b0ec1e6c1a89b37	ENCSR031RRO-1-1
hdfs:///ENCODE/ENCFF803FSB.fastq.gz	1e2b6fd4f6bcd5983a82f8217711106b	hdfs:///ENCODE/ENCFF827KTS.fastq.gz	da40a801b6bb13c0041b996761461296	ENCSR031RRO-2-1
hdfs:///ENCODE/ENCFF717GWL.fastq.gz	186a3de97e7110f2926783ce3a530d08	hdfs:///ENCODE/ENCFF552PPN.fastq.gz	591bf37a8c9c07e377632d970591bcf5	ENCSR783LUA-2-1
hdfs:///ENCODE/ENCFF491GQY.fastq.gz	1f012395641774ccf5a8818da5a139df	hdfs:///ENCODE/ENCFF578VZZ.fastq.gz	295585336a25eb5ab806ec71b642aaef	ENCSR783LUA-1-1
hdfs:///ENCODE/ENCFF522RTK.fastq.gz	4acd3029fe7489d0aa93156802ff0838	hdfs:///ENCODE/ENCFF165QZZ.fastq.gz	86f5f0996cc5c932d642c02b33da3620	ENCSR745WVZ-1-1
